ADD	愛し合った	あいしあった	愛し会った	/愛し合った/
ADD	踊り込んだら	おどりこんだら	躍り込んだら	/踊り込んだら/
ADD	踊り込んで	おどりこんで	躍り込んで	/踊り込んで/
ADD	踊れ	おどれ	己	/踊れ/
ADD	思い至ったら	おもいいたったら	重い至ったら	/思い至ったら/
ADD	思い至らない	おもいいたらない	重い至らない	/思い至らない/
ADD	思い至らなかった	おもいいたらなかった	重い至らなかった	/思い至らなかった/
ADD	思い至りました	おもいいたりました	重い至りました	/思い至りました/
ADD	思い至ります	おもいいたります	重い至ります	/思い至ります/
ADD	思い至れば	おもいいたれば	重い至れば	/思い至れば/
ADD	思い入った	おもいいった	思い行った	/思い入った/
ADD	思い入ったら	おもいいったら	重い言ったら	/思い入ったら/
ADD	思い入って	おもいいって	思い行って	/思い入って/
KEEP	重い要らない	おもいいらない	重い要らない	/思い入らない/
ADD	思い入らなかった	おもいいらなかった	重い要らなかった	/思い入らなかった/
ADD	思い入ろう	おもいいろう	重い要ろう	/思い入ろう/
ADD	思い巡った	おもいめぐった	重い巡った	/思い巡った/
ADD	思い巡ったら	おもいめぐったら	重い巡ったら	/思い巡ったら/
ADD	思い巡って	おもいめぐって	重い巡って	/思い巡って/
ADD	思い巡らない	おもいめぐらない	重い巡らない	/思い巡らない/
ADD	思い巡らなかった	おもいめぐらなかった	重い巡らなかった	/思い巡らなかった/
ADD	思い巡りました	おもいめぐりました	重い巡りました	/思い巡りました/
ADD	思い巡ります	おもいめぐります	重い巡ります	/思い巡ります/
ADD	思い巡れば	おもいめぐれば	重い巡れば	/思い巡れば/
ADD	思い巡ろう	おもいめぐろう	重い巡ろう	/思い巡ろう/
KEEP	主だったら	おもだったら	主だったら	/主立ったら/
ADD	折り合ったら	おりあったら	檻あったら	/折り合ったら/
ADD	折り入った	おりいった	檻行った	/折り入った/
ADD	折り入ったら	おりいったら	檻言ったら	/折り入ったら/
ADD	折り入らない	おりいらない	檻要らない	/折り入らない/
ADD	折り入らなかった	おりいらなかった	檻要らなかった	/折り入らなかった/
ADD	折り入ろう	おりいろう	檻要ろう	/折り入ろう/
ADD	折り取って	おりとって	檻取って	/折り取って/
ADD	折り取らない	おりとらない	檻取らない	/折り取らない/
ADD	折り取らなかった	おりとらなかった	檻取らなかった	/折り取らなかった/
ADD	折り取りました	おりとりました	檻取りました	/折り取りました/
ADD	折り取ります	おりとります	檻取ります	/折り取ります/
KEEP	居ります	おります	居ります	/折ります/織ります/
KEEP	俺	おれ	俺	/織れ/
KEEP	回煽った	かいあおった	回煽った	/買い煽った/
KEEP	回煽ったら	かいあおったら	回煽ったら	/買い煽ったら/
KEEP	回煽って	かいあおって	回煽って	/買い煽って/
KEEP	回煽らない	かいあおらない	回煽らない	/買い煽らない/
KEEP	回煽らなかった	かいあおらなかった	回煽らなかった	/買い煽らなかった/
KEEP	回煽れば	かいあおれば	回煽れば	/買い煽れば/
KEEP	回煽ろう	かいあおろう	回煽ろう	/買い煽ろう/
ADD	買い置かない	かいおかない	回置かない	/買い置かない/
ADD	買い置かなかった	かいおかなかった	回置かなかった	/買い置かなかった/
ADD	買い置け	かいおけ	回置け	/買い置け/
ADD	買い置けば	かいおけば	回置けば	/買い置けば/
ADD	買い置こう	かいおこう	回置こう	/買い置こう/
ADD	買い込まない	かいこまない	甲斐駒ない	/買い込まない/
ADD	買い込みました	かいこみました	解雇見ました	/買い込みました/
ADD	買い込みます	かいこみます	解雇見ます	/買い込みます/
ADD	買い込もう	かいこもう	解雇網	/買い込もう/
ADD	買い込んだ	かいこんだ	開墾だ	/買い込んだ/
ADD	買い込んだら	かいこんだら	開墾だら	/買い込んだら/
ADD	買い渋った	かいしぶった	回渋った	/買い渋った/
ADD	買い渋ったら	かいしぶったら	回渋ったら	/買い渋ったら/
ADD	買い渋って	かいしぶって	回渋って	/買い渋って/
ADD	買い渋らない	かいしぶらない	回渋らない	/買い渋らない/
ADD	買い渋らなかった	かいしぶらなかった	回渋らなかった	/買い渋らなかった/
ADD	買い渋れば	かいしぶれば	回渋れば	/買い渋れば/
KEEP	回渋ろう	かいしぶろう	回渋ろう	/買い渋ろう/
ADD	書いた	かいた	回た	/書いた/欠いた/掻いた/
ADD	買い足さない	かいたさない	か致さない	/買い足さない/
ADD	買い足さなかった	かいたさなかった	か致さなかった	/買い足さなかった/
ADD	買い足した	かいたした	か致した	/買い足した/
ADD	買い足したら	かいたしたら	か致したら	/買い足したら/
ADD	買い足して	かいたして	か致して	/買い足して/
KEEP	か致しました	かいたしました	か致しました	/買い足しました/
KEEP	か致します	かいたします	か致します	/買い足します/
ADD	買い足せ	かいたせ	か致せ	/買い足せ/
ADD	買い足せば	かいたせば	か致せば	/買い足せば/
ADD	買い足そう	かいたそう	か致そう	/買い足そう/
ADD	書いたら	かいたら	回たら	/書いたら/欠いたら/掻いたら/
KEEP	開田	かいだ	開田	/嗅いだ/
ADD	嗅いだら	かいだら	回だら	/嗅いだら/
ADD	書いて	かいて	回て	/書いて/欠いて/掻いて/
KEEP	回で	かいで	回で	/嗅いで/
ADD	買いました	かいました	回ました	/買いました/飼いました/交いました/支いました/
ADD	買います	かいます	回ます	/買います/飼います/交います/
KEEP	替え	かえ	替え	/買え/飼え/
ADD	返せ	かえせ	変えせ	/返せ/孵せ/
KEEP	却って	かえって	却って	/返って/孵って/
ADD	返れ	かえれ	変えれ	/返れ/孵れ/
KEEP	変えれば	かえれば	変えれば	/返れば/孵れば/
ADD	香り立たない	かおりたたない	か下り立たない	/香り立たない/
ADD	香り立たなかった	かおりたたなかった	か下り立たなかった	/香り立たなかった/
ADD	香り立ちました	かおりたちました	か下り立ちました	/香り立ちました/
ADD	香り立ちます	かおりたちます	か下り立ちます	/香り立ちます/
ADD	香り立ったら	かおりたったら	香り経ったら	/香り立ったら/
ADD	香り立って	かおりたって	香りたって	/香り立って/
ADD	香り立て	かおりたて	カオリ縦	/香り立て/
ADD	香り立てば	かおりたてば	か下り立てば	/香り立てば/
ADD	香り立とう	かおりたとう	香り経とう	/香り立とう/
ADD	香れ	かおれ	か俺	/香れ/
KEEP	掛かった	かかった	掛かった	/罹った/
KEEP	掛かったら	かかったら	掛かったら	/罹ったら/
KEEP	掛かって	かかって	掛かって	/罹って/
KEEP	掛からない	かからない	掛からない	/罹らない/
KEEP	掛からなかった	かからなかった	掛からなかった	/罹らなかった/
KEEP	掛かりました	かかりました	掛かりました	/罹りました/
KEEP	掛かります	かかります	掛かります	/罹ります/
KEEP	掛かれ	かかれ	掛かれ	/罹れ/
KEEP	掛かれば	かかれば	掛かれば	/罹れば/
KEEP	掛かろう	かかろう	掛かろう	/罹ろう/
ADD	屈もう	かがもう	かが網	/屈もう/
ADD	書き誤った	かきあやまった	下記謝った	/書き誤った/
ADD	書き誤ったら	かきあやまったら	下記謝ったら	/書き誤ったら/
ADD	書き誤って	かきあやまって	下記謝って	/書き誤って/
ADD	書き誤らない	かきあやまらない	下記謝らない	/書き誤らない/
ADD	書き誤らなかった	かきあやまらなかった	下記謝らなかった	/書き誤らなかった/
ADD	書き誤りました	かきあやまりました	下記謝りました	/書き誤りました/
ADD	書き誤ります	かきあやまります	下記謝ります	/書き誤ります/
ADD	書き誤れ	かきあやまれ	下記謝れ	/書き誤れ/
ADD	書き誤れば	かきあやまれば	下記謝れば	/書き誤れば/
ADD	書き誤ろう	かきあやまろう	下記謝ろう	/書き誤ろう/
ADD	書き写さない	かきうつさない	下記移さない	/書き写さない/
ADD	書き写さなかった	かきうつさなかった	下記移さなかった	/書き写さなかった/
ADD	書き写した	かきうつした	下記移した	/書き写した/
ADD	書き写したら	かきうつしたら	下記移したら	/書き写したら/
ADD	書き写して	かきうつして	下記移して	/書き写して/
ADD	書き写しました	かきうつしました	下記移しました	/書き写しました/
ADD	書き写します	かきうつします	下記移します	/書き写します/
ADD	書き写せ	かきうつせ	下記移せ	/書き写せ/
ADD	書き写せば	かきうつせば	下記移せば	/書き写せば/
ADD	書き置かない	かきおかない	柿岡ない	/書き置かない/
ADD	書き置かなかった	かきおかなかった	柿岡なかった	/書き置かなかった/
ADD	書き置け	かきおけ	下記置け	/書き置け/
ADD	書き置けば	かきおけば	下記置けば	/書き置けば/
ADD	書き置こう	かきおこう	下記置こう	/書き置こう/
ADD	掻き切った	かききった	下記切った	/掻き切った/
ADD	掻き切ったら	かききったら	下記切ったら	/掻き切ったら/
ADD	掻き切って	かききって	下記切って	/掻き切って/
ADD	掻き切らない	かききらない	下記切らない	/掻き切らない/
ADD	掻き切らなかった	かききらなかった	下記切らなかった	/掻き切らなかった/
ADD	掻き切りました	かききりました	下記切りました	/掻き切りました/
ADD	掻き切ります	かききります	下記切ります	/掻き切ります/
ADD	掻き切れ	かききれ	下記切れ	/掻き切れ/
ADD	掻き切れば	かききれば	下記切れば	/掻き切れば/
ADD	掻き切ろう	かききろう	下記切ろう	/掻き切ろう/
ADD	書き崩さない	かきくずさない	下記崩さない	/書き崩さない/
ADD	書き崩さなかった	かきくずさなかった	下記崩さなかった	/書き崩さなかった/
ADD	書き崩した	かきくずした	下記崩した	/書き崩した/
ADD	書き崩したら	かきくずしたら	下記崩したら	/書き崩したら/
ADD	書き崩して	かきくずして	下記崩して	/書き崩して/
ADD	書き崩しました	かきくずしました	下記崩しました	/書き崩しました/
ADD	書き崩します	かきくずします	下記崩します	/書き崩します/
ADD	書き崩せ	かきくずせ	下記崩せ	/書き崩せ/
ADD	書き崩せば	かきくずせば	下記崩せば	/書き崩せば/
ADD	書き崩そう	かきくずそう	下記崩そう	/書き崩そう/
ADD	書き足さない	かきたさない	か来さない	/書き足さない/
ADD	書き足さなかった	かきたさなかった	か来さなかった	/書き足さなかった/
ADD	書き足した	かきたした	か来した	/書き足した/
ADD	書き足したら	かきたしたら	か北設楽	/書き足したら/
ADD	書き足して	かきたして	か来して	/書き足して/
ADD	書き足しました	かきたしました	か来しました	/書き足しました/
ADD	書き足します	かきたします	か来します	/書き足します/
ADD	書き足せば	かきたせば	か来せば	/書き足せば/
ADD	書き継がない	かきつがない	下記継がない	/書き継がない/
ADD	書き継ぎました	かきつぎました	下記次ました	/書き継ぎました/
ADD	書き継げ	かきつげ	下記告げ	/書き継げ/
ADD	書き継げば	かきつげば	下記継げば	/書き継げば/
ADD	書き継ごう	かきつごう	下記都合	/書き継ごう/
ADD	書き取った	かきとった	掻き取った	/書き取った/
ADD	書き取ったら	かきとったら	掻き取ったら	/書き取ったら/
ADD	書き取って	かきとって	掻き取って	/書き取って/
ADD	書き取らない	かきとらない	掻き取らない	/書き取らない/
ADD	書き取らなかった	かきとらなかった	掻き取らなかった	/書き取らなかった/
ADD	書き取りました	かきとりました	掻き取りました	/書き取りました/
ADD	書き取ります	かきとります	掻き取ります	/書き取ります/
ADD	書き取れ	かきとれ	掻き取れ	/書き取れ/
ADD	書き取れば	かきとれば	掻き取れば	/書き取れば/
ADD	書き取ろう	かきとろう	掻き取ろう	/書き取ろう/
ADD	書き直さない	かきなおさない	下記直さない	/書き直さない/
ADD	書き直さなかった	かきなおさなかった	下記直さなかった	/書き直さなかった/
ADD	書き直せ	かきなおせ	下記直せ	/書き直せ/
ADD	書き直せば	かきなおせば	下記直せば	/書き直せば/
ADD	書き直そう	かきなおそう	下記直そう	/書き直そう/
ADD	書きました	かきました	下記ました	/書きました/欠きました/掻きました/
ADD	書きます	かきます	下記ます	/書きます/欠きます/掻きます/
KEEP	鍵ついて	かぎついて	鍵ついて	/嗅ぎ付いて/
UNSURE		かぎつきました	鍵月ました	/嗅ぎ付きました/
ADD	嗅ぎ付きます	かぎつきます	嗅ぎ月ます	/嗅ぎ付きます/
KEEP	鍵つ抗	かぎつこう	鍵つ抗	/嗅ぎ付こう/
ADD	隠した	かくした	格下	/隠した/
KEEP	斯くして	かくして	斯くして	/隠して/
ADD	隠せ	かくせ	画せ	/隠せ/
KEEP	各層	かくそう	各層	/隠そう/
KEEP	賭け	かけ	賭け	/書け/掻け/
ADD	掛け合ったら	かけあったら	賭けあったら	/掛け合ったら/
ADD	掛け違える	かけちがえる	か蹴違える	/掛け違える/
KEEP	欠片なかった	かけらなかった	欠片なかった	/翔らなかった/
KEEP	掛ける	かける	掛ける	/欠ける/
KEEP	掛けれ	かけれ	掛けれ	/翔れ/
KEEP	掛ければ	かければ	掛ければ	/翔れば/
ADD	掛け渡さない	かけわたさない	賭け渡さない	/架け渡さない/掛け渡さない/
ADD	掛け渡さなかった	かけわたさなかった	賭け渡さなかった	/架け渡さなかった/掛け渡さなかった/
ADD	掛け渡せ	かけわたせ	賭け渡せ	/架け渡せ/掛け渡せ/
ADD	掛け渡せば	かけわたせば	賭け渡せば	/架け渡せば/掛け渡せば/
ADD	掛け渡そう	かけわたそう	駆け渡そう	/架け渡そう/掛け渡そう/
KEEP	陰	かげ	陰	/嗅げ/
KEEP	陰ば	かげば	陰ば	/嗅げば/
KEEP	陽炎	かげろう	陽炎	/陰ろう/
ADD	囲い込もう	かこいこもう	囲いこもう	/囲い込もう/
ADD	囲い込んで	かこいこんで	囲い紺で	/囲い込んで/
KEEP	加工	かこう	加工	/書こう/掻こう/
KEEP	過去て	かこて	過去て	/託て/
ADD	貸さない	かさない	傘ない	/貸さない/仮さない/
ADD	貸さなかった	かさなかった	傘なかった	/貸さなかった/仮さなかった/
KEEP	重ね和え	かさねあえ	重ね和え	/重ね合え/
ADD	重ね合った	かさねあった	重ね会った	/重ね合った/
KEEP	重ねあったら	かさねあったら	重ねあったら	/重ね合ったら/
ADD	重ね合って	かさねあって	重ねあって	/重ね合って/
ADD	嵩もう	かさもう	かさ網	/嵩もう/
ADD	嵩んだら	かさんだら	加算だら	/嵩んだら/
KEEP	下肢がなかった	かしがなかった	下肢がなかった	/炊がなかった/傾がなかった/
ADD	貸し切った	かしきった	か仕切った	/貸し切った/
ADD	貸し切ったら	かしきったら	か仕切ったら	/貸し切ったら/
ADD	貸し切って	かしきって	か仕切って	/貸し切って/
ADD	貸し切らない	かしきらない	か仕切らない	/貸し切らない/
ADD	貸し切らなかった	かしきらなかった	か仕切らなかった	/貸し切らなかった/
ADD	貸し切りました	かしきりました	か仕切りました	/貸し切りました/
ADD	貸し切ります	かしきります	か仕切ります	/貸し切ります/
ADD	貸し切れば	かしきれば	か仕切れば	/貸し切れば/
ADD	貸し切ろう	かしきろう	か仕切ろう	/貸し切ろう/
KEEP	傾げ	かしげ	傾げ	/炊げ/
ADD	貸し渋った	かししぶった	下肢渋った	/貸し渋った/
ADD	貸し渋ったら	かししぶったら	下肢渋ったら	/貸し渋ったら/
ADD	貸し渋って	かししぶって	下肢渋って	/貸し渋って/
ADD	貸し渋らない	かししぶらない	下肢渋らない	/貸し渋らない/
ADD	貸し渋らなかった	かししぶらなかった	下肢渋らなかった	/貸し渋らなかった/
ADD	貸し渋れば	かししぶれば	下肢渋れば	/貸し渋れば/
KEEP	下肢渋ろう	かししぶろう	下肢渋ろう	/貸し渋ろう/
ADD	貸して	かして	貸し手	/貸して/
KEEP	掠め	かすめ	掠め	/霞め/
KEEP	仮想	かそう	仮想	/貸そう/
KEEP	片瀬	かたせ	片瀬	/片せ/
KEEP	硬ない	かたない	硬ない	/勝たない/
ADD	勝たなかった	かたなかった	硬なかった	/勝たなかった/
ADD	語り合え	かたりあえ	語り和え	/語り合え/
ADD	語り合えば	かたりあえば	騙り合えば	/語り合えば/
ADD	語り合おう	かたりあおう	騙り合おう	/語り合おう/
ADD	語り合った	かたりあった	語り会った	/語り合った/
ADD	語り合ったら	かたりあったら	語りあったら	/語り合ったら/
ADD	語り合って	かたりあって	語りあって	/語り合って/
ADD	語り合わない	かたりあわない	騙り合わない	/語り合わない/
ADD	語り合わなかった	かたりあわなかった	騙り合わなかった	/語り合わなかった/
ADD	語り聞いた	かたりきいた	騙り聞いた	/語り聞いた/
ADD	語り聞いたら	かたりきいたら	騙り聞いたら	/語り聞いたら/
ADD	語り聞いて	かたりきいて	騙り聞いて	/語り聞いて/
ADD	語り聞かない	かたりきかない	騙り利かない	/語り聞かない/
ADD	語り聞かなかった	かたりきかなかった	騙り利かなかった	/語り聞かなかった/
ADD	語り聞きました	かたりききました	語り機器ました	/語り聞きました/
ADD	語り聞きます	かたりききます	語り機器ます	/語り聞きます/
ADD	語り聞け	かたりきけ	騙り聞け	/語り聞け/
ADD	語り聞こう	かたりきこう	騙り機構	/語り聞こう/
ADD	勝ち残った	かちのこった	価値の凝った	/勝ち残った/
ADD	勝ち残ったら	かちのこったら	価値の凝ったら	/勝ち残ったら/
ADD	勝ち残って	かちのこって	価値の凝って	/勝ち残って/
ADD	勝ち残らない	かちのこらない	価値の凝らない	/勝ち残らない/
ADD	勝ち残ります	かちのこります	価値の凝ります	/勝ち残ります/
ADD	勝ち残れ	かちのこれ	価値の此れ	/勝ち残れ/
ADD	勝ち残れば	かちのこれば	価値の此れば	/勝ち残れば/
ADD	勝ち残ろう	かちのころう	価値の古老	/勝ち残ろう/
KEEP	勝手	かって	勝手	/買って/勝って/駆って/飼って/交って/支って/借って/狩って/刈って/
KEEP	勝つがない	かつがない	勝つがない	/担がない/
KEEP	渇仰	かつごう	渇仰	/担ごう/
KEEP	糧	かて	糧	/勝て/
KEEP	加藤	かとう	加藤	/勝とう/
KEEP	鼎	かなえ	鼎	/敵え/
KEEP	紙切れ	かみきれ	紙切れ	/噛み切れ/
ADD	噛みました	かみました	神ました	/噛みました/
ADD	噛みます	かみます	神ます	/噛みます/
KEEP	蒲生	かもう	蒲生	/噛もう/
UNSURE		かもった	か持った	/鴨った/
UNSURE		かもったら	か持ったら	/鴨ったら/
KEEP	か持って	かもって	か持って	/鴨って/
ADD	鴨らない	かもらない	か盛らない	/鴨らない/
ADD	鴨らなかった	かもらなかった	か盛らなかった	/鴨らなかった/
ADD	鴨りました	かもりました	か森ました	/鴨りました/
ADD	鴨ります	かもります	か森ます	/鴨ります/
KEEP	か漏れ	かもれ	か漏れ	/鴨れ/
ADD	鴨れば	かもれば	か盛れば	/鴨れば/
ADD	鴨ろう	かもろう	か脆う	/鴨ろう/
KEEP	駆らせ	からせ	駆らせ	/枯らせ/
UNSURE		かりいった	借り行った	/借り入った/
KEEP	仮要らない	かりいらない	仮要らない	/借り入らない/
ADD	借り入らなかった	かりいらなかった	仮要らなかった	/借り入らなかった/
KEEP	かりい郎	かりいろう	かりい郎	/借り入ろう/
KEEP	借りました	かりました	借りました	/駆りました/狩りました/刈りました/
KEEP	借ります	かります	借ります	/駆ります/狩ります/刈ります/
KEEP	彼	かれ	彼	/駆れ/借れ/狩れ/刈れ/
ADD	駆れば	かれば	彼ば	/駆れば/借れば/狩れば/刈れば/
KEEP	河毛	かわけ	河毛	/乾け/
KEEP	交わさない	かわさない	交わさない	/躱さない/
KEEP	交わさなかった	かわさなかった	交わさなかった	/躱さなかった/
KEEP	交わしたら	かわしたら	交わしたら	/躱したら/
ADD	躱して	かわして	交わして	/躱して/
KEEP	交わしました	かわしました	交わしました	/躱しました/
KEEP	交わします	かわします	交わします	/躱します/
KEEP	為替	かわせ	為替	/躱せ/
KEEP	交わせば	かわせば	交わせば	/躱せば/
KEEP	交わそう	かわそう	交わそう	/躱そう/
ADD	買わない	かわない	皮ない	/買わない/飼わない/交わない/支わない/
ADD	買わなかった	かわなかった	皮なかった	/買わなかった/飼わなかった/交わなかった/支わなかった/
ADD	鑑みない	かんがみない	管が見ない	/鑑みない/
ADD	気負います	きおいます	き置います	/気負います/
ADD	気負おう	きおおう	きお王	/気負おう/
ADD	聞き誤った	ききあやまった	機器謝った	/聞き誤った/
ADD	聞き誤ったら	ききあやまったら	機器謝ったら	/聞き誤ったら/
ADD	聞き誤って	ききあやまって	機器謝って	/聞き誤って/
ADD	聞き誤らない	ききあやまらない	機器謝らない	/聞き誤らない/
ADD	聞き誤らなかった	ききあやまらなかった	機器謝らなかった	/聞き誤らなかった/
ADD	聞き誤りました	ききあやまりました	機器謝りました	/聞き誤りました/
ADD	聞き誤ります	ききあやまります	機器謝ります	/聞き誤ります/
ADD	聞き誤れ	ききあやまれ	機器謝れ	/聞き誤れ/
ADD	聞き誤れば	ききあやまれば	機器謝れば	/聞き誤れば/
ADD	聞き誤ろう	ききあやまろう	機器謝ろう	/聞き誤ろう/
ADD	聞き知った	ききしった	機器叱咤	/聞き知った/
ADD	聞き知ったら	ききしったら	機器知ったら	/聞き知ったら/
ADD	聞き知って	ききしって	機器知って	/聞き知って/
ADD	聞き知らない	ききしらない	機器知らない	/聞き知らない/
ADD	聞き知らなかった	ききしらなかった	機器知らなかった	/聞き知らなかった/
ADD	聞き知りました	ききしりました	機器知りました	/聞き知りました/
ADD	聞き知ります	ききしります	機器知ります	/聞き知ります/
ADD	聞き知れ	ききしれ	機器知れ	/聞き知れ/
ADD	聞き知れば	ききしれば	機器知れば	/聞き知れば/
ADD	聞き知ろう	ききしろう	機器知ろう	/聞き知ろう/
ADD	聞き直さない	ききなおさない	機器直さない	/聞き直さない/
ADD	聞き直さなかった	ききなおさなかった	機器直さなかった	/聞き直さなかった/
ADD	聞き直した	ききなおした	機器直した	/聞き直した/
ADD	聞き直したら	ききなおしたら	機器直したら	/聞き直したら/
ADD	聞き直して	ききなおして	機器直して	/聞き直して/
ADD	聞き直しました	ききなおしました	機器直しました	/聞き直しました/
ADD	聞き直します	ききなおします	機器直します	/聞き直します/
ADD	聞き直せ	ききなおせ	機器直せ	/聞き直せ/
ADD	聞き直せば	ききなおせば	機器直せば	/聞き直せば/
ADD	聞き直そう	ききなおそう	機器直そう	/聞き直そう/
ADD	聞きました	ききました	機器ました	/聞きました/利きました/
ADD	聞きます	ききます	機器ます	/聞きます/利きます/
KEEP	機構	きこう	機構	/聞こう/利こう/
KEEP	気障せ	きざせ	気障せ	/兆せ/
ADD	刻み付きました	きざみつきました	刻み月ました	/刻み付きました/
ADD	刻み付きます	きざみつきます	刻み月ます	/刻み付きます/
ADD	刻み付こう	きざみつこう	刻みつ抗	/刻み付こう/
ADD	刻もう	きざもう	気障網	/刻もう/
KEEP	北	きた	北	/着た/
ADD	着たら	きたら	喜多羅	/着たら/
ADD	着て	きて	来手	/着て/
KEEP	機内	きない	機内	/着ない/
UNSURE		きながさない	気長佐内	/着流さない/
UNSURE		きながさなかった	気長差なかった	/着流さなかった/
KEEP	気長せ	きながせ	気長せ	/着流せ/
KEEP	気長せば	きながせば	気長せば	/着流せば/
