ADD	愛し合った	あいしあった	愛し会った	/愛し合った/
KEEP	来ました	きました	来ました	/着ました/
KEEP	来ます	きます	来ます	/着ます/
KEEP	き回さない	きまわさない	き回さない	/着回さない/
ADD	着回さなかった	きまわさなかった	き回さなかった	/着回さなかった/
ADD	着回した	きまわした	き回した	/着回した/
ADD	着回したら	きまわしたら	き回したら	/着回したら/
KEEP	き回して	きまわして	き回して	/着回して/
ADD	着回しました	きまわしました	き回しました	/着回しました/
ADD	着回します	きまわします	き回します	/着回します/
ADD	着回せ	きまわせ	き回せ	/着回せ/
ADD	着回せば	きまわせば	き回せば	/着回せば/
ADD	着回そう	きまわそう	き回そう	/着回そう/
KEEP	器用	きよう	器用	/着よう/
ADD	嫌って	きらって	綺羅って	/嫌って/
ADD	切り殺さない	きりころさない	きり殺さない	/切り殺さない/
ADD	切り殺さなかった	きりころさなかった	きり殺さなかった	/切り殺さなかった/
ADD	切り殺した	きりころした	きり殺した	/切り殺した/
ADD	切り殺したら	きりころしたら	きり殺したら	/切り殺したら/
ADD	切り殺して	きりころして	きり殺して	/切り殺して/
ADD	切り殺しました	きりころしました	きり殺しました	/切り殺しました/
ADD	切り殺します	きりころします	きり殺します	/切り殺します/
ADD	切り殺せ	きりころせ	きり殺せ	/切り殺せ/
ADD	切り殺せば	きりころせば	きり殺せば	/切り殺せば/
ADD	切り直さない	きりなおさない	きり直さない	/切り直さない/
ADD	切り直さなかった	きりなおさなかった	きり直さなかった	/切り直さなかった/
ADD	切り直した	きりなおした	きり直した	/切り直した/
ADD	切り直したら	きりなおしたら	きり直したら	/切り直したら/
ADD	切り直して	きりなおして	きり直して	/切り直して/
ADD	切り直しました	きりなおしました	きり直しました	/切り直しました/
ADD	切り直します	きりなおします	きり直します	/切り直します/
ADD	切り直せ	きりなおせ	きり直せ	/切り直せ/
ADD	切り直せば	きりなおせば	きり直せば	/切り直せば/
ADD	切り直そう	きりなおそう	きり直そう	/切り直そう/
ADD	切り戻さない	きりもどさない	きり戻さない	/切り戻さない/
ADD	切り戻さなかった	きりもどさなかった	きり戻さなかった	/切り戻さなかった/
ADD	切り戻した	きりもどした	きり戻した	/切り戻した/
ADD	切り戻したら	きりもどしたら	きり戻したら	/切り戻したら/
ADD	切り戻して	きりもどして	きり戻して	/切り戻して/
ADD	切り戻しました	きりもどしました	きり戻しました	/切り戻しました/
ADD	切り戻します	きりもどします	きり戻します	/切り戻します/
ADD	切り戻せ	きりもどせ	きり戻せ	/切り戻せ/
ADD	切り戻せば	きりもどせば	きり戻せば	/切り戻せば/
ADD	切り戻そう	きりもどそう	きり戻そう	/切り戻そう/
KEEP	切ろ	きろ	切ろ	/着ろ/
KEEP	九会	くえ	九会	/食え/
KEEP	く汲まない	くくまない	く汲まない	/銜まない/
UNSURE		くくまなかった	く汲まなかった	/銜まなかった/
UNSURE		くくみました	く汲みました	/銜みました/
UNSURE		くくみます	く汲みます	/銜みます/
KEEP	区組んだ	くくんだ	区組んだ	/銜んだ/
KEEP	括んだら	くくんだら	括んだら	/銜んだら/
KEEP	区君で	くくんで	区君で	/銜んで/
ADD	臭く	くさく	句作	/臭く/
ADD	臭くなかった	くさくなかった	句作なかった	/臭くなかった/
ADD	縊れる	くびれる	括れる	/縊れる/
ADD	組まなかった	くまなかった	熊なかった	/組まなかった/汲まなかった/
ADD	組み合わさない	くみあわさない	汲み遭わさない	/組み合わさない/
ADD	組み合わさなかった	くみあわさなかった	汲み遭わさなかった	/組み合わさなかった/
ADD	組み合わした	くみあわした	汲み合わした	/組み合わした/
ADD	組み合わしたら	くみあわしたら	汲み合わしたら	/組み合わしたら/
ADD	組み合わして	くみあわして	汲み合わして	/組み合わして/
ADD	組み合わしました	くみあわしました	汲み合わしました	/組み合わしました/
ADD	組み合わします	くみあわします	汲み合わします	/組み合わします/
KEEP	久米	くめ	久米	/組め/汲め/
KEEP	くらい込まない	くらいこまない	くらい込まない	/食らい込まない/
KEEP	くらい込まなかった	くらいこまなかった	くらい込まなかった	/食らい込まなかった/
KEEP	くらい込みました	くらいこみました	くらい込みました	/食らい込みました/
KEEP	くらい込みます	くらいこみます	くらい込みます	/食らい込みます/
ADD	食らい込め	くらいこめ	くらい込め	/食らい込め/
ADD	食らい込めば	くらいこめば	くらい込めば	/食らい込めば/
ADD	食らい込もう	くらいこもう	くらい込もう	/食らい込もう/
ADD	食らい込んだら	くらいこんだら	くらい紺だら	/食らい込んだら/
ADD	食らい込んで	くらいこんで	くらい紺で	/食らい込んで/
ADD	食らい付いた	くらいついた	くらい付いた	/食らい付いた/
ADD	食らい付いたら	くらいついたら	くらい付いたら	/食らい付いたら/
ADD	食らい付かない	くらいつかない	くらい付かない	/食らい付かない/
ADD	食らい付かなかった	くらいつかなかった	くらい付かなかった	/食らい付かなかった/
KEEP	くらい付け	くらいつけ	くらい付け	/食らい付け/
ADD	食らいました	くらいました	位ました	/食らいました/
ADD	繰り戻さない	くりもどさない	栗戻さない	/繰り戻さない/
ADD	繰り戻さなかった	くりもどさなかった	栗戻さなかった	/繰り戻さなかった/
ADD	繰り戻した	くりもどした	繰戻た	/繰り戻した/
ADD	繰り戻したら	くりもどしたら	繰戻たら	/繰り戻したら/
ADD	繰り戻して	くりもどして	繰戻て	/繰り戻して/
ADD	繰り戻しました	くりもどしました	繰戻ました	/繰り戻しました/
ADD	繰り戻します	くりもどします	繰戻ます	/繰り戻します/
ADD	繰り戻せ	くりもどせ	栗戻せ	/繰り戻せ/
ADD	繰り戻せば	くりもどせば	栗戻せば	/繰り戻せば/
ADD	繰り戻そう	くりもどそう	栗戻そう	/繰り戻そう/
KEEP	来るって	くるって	来るって	/狂って/
KEEP	呉れ	くれ	呉れ	/繰れ/刳れ/
KEEP	来れば	くれば	来れば	/繰れば/刳れば/
KEEP	苦労	くろう	苦労	/繰ろう/刳ろう/
ADD	黒んだ	くろんだ	繰ろんだ	/黒んだ/
ADD	食わなかった	くわなかった	鍬なかった	/食わなかった/
KEEP	毛込まない	けこまない	毛込まない	/蹴込まない/
KEEP	毛込まなかった	けこまなかった	毛込まなかった	/蹴込まなかった/
ADD	蹴込みました	けこみました	蹴込ました	/蹴込みました/
KEEP	毛込め	けこめ	毛込め	/蹴込め/
KEEP	毛込めば	けこめば	毛込めば	/蹴込めば/
KEEP	毛こもう	けこもう	毛こもう	/蹴込もう/
ADD	消さない	けさない	今朝ない	/消さない/
ADD	消さなかった	けさなかった	今朝なかった	/消さなかった/
ADD	消し去った	けしさった	毛退った	/消し去った/
ADD	消し去って	けしさって	毛退って	/消し去って/
ADD	消し去れば	けしされば	罌粟されば	/消し去れば/
KEEP	決して	けして	決して	/消して/
KEEP	毛手繰った	けたぐった	毛手繰った	/蹴手繰った/
KEEP	毛手繰ったら	けたぐったら	毛手繰ったら	/蹴手繰ったら/
KEEP	毛手繰って	けたぐって	毛手繰って	/蹴手繰って/
KEEP	毛手繰らない	けたぐらない	毛手繰らない	/蹴手繰らない/
KEEP	毛手繰らなかった	けたぐらなかった	毛手繰らなかった	/蹴手繰らなかった/
KEEP	毛手繰れ	けたぐれ	毛手繰れ	/蹴手繰れ/
KEEP	毛手繰れば	けたぐれば	毛手繰れば	/蹴手繰れば/
ADD	蹴手繰ろう	けたぐろう	桁愚弄	/蹴手繰ろう/
ADD	蹴り込まない	けりこまない	鳧込まない	/蹴り込まない/
ADD	蹴り込まなかった	けりこまなかった	鳧込まなかった	/蹴り込まなかった/
ADD	蹴り込みました	けりこみました	鳧込みました	/蹴り込みました/
ADD	蹴り込みます	けりこみます	鳧込みます	/蹴り込みます/
ADD	蹴り込め	けりこめ	鳧込め	/蹴り込め/
ADD	蹴り込めば	けりこめば	鳧込めば	/蹴り込めば/
ADD	蹴り込もう	けりこもう	鳧込もう	/蹴り込もう/
ADD	蹴り殺さない	けりころさない	鳧殺さない	/蹴り殺さない/
ADD	蹴り殺さなかった	けりころさなかった	鳧殺さなかった	/蹴り殺さなかった/
ADD	蹴り殺した	けりころした	鳧殺した	/蹴り殺した/
ADD	蹴り殺したら	けりころしたら	鳧殺したら	/蹴り殺したら/
ADD	蹴り殺して	けりころして	鳧殺して	/蹴り殺して/
ADD	蹴り殺しました	けりころしました	鳧殺しました	/蹴り殺しました/
ADD	蹴り殺します	けりころします	鳧殺します	/蹴り殺します/
ADD	蹴り殺せ	けりころせ	鳧殺せ	/蹴り殺せ/
ADD	蹴り殺せば	けりころせば	鳧殺せば	/蹴り殺せば/
ADD	蹴り込んだら	けりこんだら	鳧紺だら	/蹴り込んだら/
ADD	蹴り込んで	けりこんで	鳧紺で	/蹴り込んで/
ADD	蹴ります	けります	鳧ます	/蹴ります/
ADD	蹴れ	けれ	けれ	/蹴れ/
KEEP	小板	こいた	小板	/放いた/
KEEP	小出	こいで	小出	/漕いで/
KEEP	声	こえ	声	/請え/恋え/
ADD	請えば	こえば	声ば	/請えば/恋えば/
KEEP	声太った	こえふとった	声太った	/肥え太った/
KEEP	声太ったら	こえふとったら	声太ったら	/肥え太ったら/
KEEP	声太って	こえふとって	声太って	/肥え太って/
KEEP	声太らない	こえふとらない	声太らない	/肥え太らない/
KEEP	声太らなかった	こえふとらなかった	声太らなかった	/肥え太らなかった/
KEEP	声太りました	こえふとりました	声太りました	/肥え太りました/
KEEP	声太ります	こえふとります	声太ります	/肥え太ります/
KEEP	声太れ	こえふとれ	声太れ	/肥え太れ/
KEEP	声太れば	こえふとれば	声太れば	/肥え太れば/
KEEP	声太ろう	こえふとろう	声太ろう	/肥え太ろう/
KEEP	国	こく	国	/濃く/
ADD	告りました	こくりました	国利ました	/告りました/
ADD	告ります	こくります	国利ます	/告ります/
KEEP	子来れば	こくれば	子来れば	/告れば/
KEEP	国労	こくろう	国労	/告ろう/
KEEP	転ければ	こければ	転ければ	/濃ければ/
KEEP	焦げ	こげ	焦げ	/漕げ/扱げ/
KEEP	孤高	ここう	孤高	/放こう/
ADD	凍え死なない	こごえしなない	凍え品ない	/凍え死なない/
ADD	凍え死ね	こごえしね	凍えしね	/凍え死ね/
ADD	凍え死のう	こごえしのう	凍えしのう	/凍え死のう/
ADD	凍え死んだ	こごえしんだ	凍えしんだ	/凍え死んだ/
ADD	凍え死んだら	こごえしんだら	凍えしんだら	/凍え死んだら/
ADD	凍え死んで	こごえしんで	凍えしんで	/凍え死んで/
KEEP	事掛け	ことかけ	事掛け	/事欠け/
KEEP	事か抗	ことかこう	事か抗	/事欠こう/
ADD	好みました	このみました	木の実ました	/好みました/
ADD	好みます	このみます	木の実ます	/好みます/
KEEP	木の芽	このめ	木の芽	/好め/
ADD	好んだ	このんだ	此のんだ	/好んだ/
ADD	好んだら	このんだら	此のんだら	/好んだら/
KEEP	込まない	こまない	込まない	/混まない/
KEEP	込まなかった	こまなかった	込まなかった	/混まなかった/
KEEP	込み和え	こみあえ	込み和え	/混み合え/
ADD	混み合えば	こみあえば	子見合えば	/混み合えば/
ADD	混み合おう	こみあおう	込み合おう	/混み合おう/
ADD	混み合った	こみあった	込み会った	/混み合った/
ADD	混み合ったら	こみあったら	込みあったら	/混み合ったら/
ADD	混み合って	こみあって	込みあって	/混み合って/
ADD	混み合わない	こみあわない	込み合わない	/混み合わない/
ADD	混み合わなかった	こみあわなかった	込み合わなかった	/混み合わなかった/
ADD	混みました	こみました	込みました	/混みました/
ADD	混みます	こみます	込みます	/混みます/
KEEP	込め	こめ	込め	/混め/
KEEP	込めば	こめば	込めば	/混めば/
KEEP	込もう	こもう	込もう	/混もう/
KEEP	此れ	これ	此れ	/凝れ/樵れ/
KEEP	此れば	これば	此れば	/凝れば/樵れば/
KEEP	古老	ころう	古老	/凝ろう/樵ろう/
ADD	殺し合った	ころしあった	殺し会った	/殺し合った/
ADD	殺し合ったら	ころしあったら	殺しあったら	/殺し合ったら/
KEEP	頃べ	ころべ	頃べ	/転べ/
ADD	壊さなかった	こわさなかった	怖差なかった	/壊さなかった/
ADD	壊そう	こわそう	怖創	/壊そう/
KEEP	怖なかった	こわなかった	怖なかった	/請わなかった/恋わなかった/
KEEP	金田	こんだ	金田	/混んだ/
ADD	混んだら	こんだら	紺だら	/混んだら/
ADD	咲いた	さいた	歳た	/咲いた/裂いた/
KEEP	先だった	さきだった	先だった	/先立った/
KEEP	先だったら	さきだったら	先だったら	/先立ったら/
UNSURE		さきのこれ	先の此れ	/咲き残れ/
ADD	咲きました	さきました	先ました	/咲きました/裂きました/
ADD	咲きます	さきます	先ます	/咲きます/裂きます/
KEEP	酒	さけ	酒	/咲け/
ADD	酒臭く	さけくさく	避け句作	/酒臭く/
ADD	酒臭くない	さけくさくない	避け句作ない	/酒臭くない/
ADD	酒臭くなかった	さけくさくなかった	避け句作なかった	/酒臭くなかった/
KEEP	避ける	さける	避ける	/裂ける/
KEEP	酒匂	さこう	酒匂	/咲こう/裂こう/
KEEP	捧げもて	ささげもて	捧げもて	/捧げ持て/
KEEP	捧げもとう	ささげもとう	捧げもとう	/捧げ持とう/
ADD	差し合え	さしあえ	さし和え	/差し合え/
ADD	差し合おう	さしあおう	さし合おう	/差し合おう/
ADD	差し合った	さしあった	さし会った	/差し合った/
ADD	差し合わない	さしあわない	さし合わない	/差し合わない/
ADD	差し合わなかった	さしあわなかった	さし合わなかった	/差し合わなかった/
ADD	差し入った	さしいった	さし行った	/差し入った/
ADD	差し入ったら	さしいったら	さし行ったら	/差し入ったら/
ADD	差し入って	さしいって	さし行って	/差し入って/
KEEP	さし要らない	さしいらない	さし要らない	/差し入らない/
ADD	差し入らなかった	さしいらなかった	さし要らなかった	/差し入らなかった/
ADD	差し入りました	さしいりました	さし入りました	/差し入りました/
ADD	差し入ります	さしいります	さし入ります	/差し入ります/
ADD	差し入ろう	さしいろう	さし要ろう	/差し入ろう/
ADD	差して	さして	指し手	/差して/
ADD	差し渡さない	さしわたさない	さし渡さない	/差し渡さない/
ADD	差し渡さなかった	さしわたさなかった	さし渡さなかった	/差し渡さなかった/
ADD	差し渡したら	さしわたしたら	差渡したら	/差し渡したら/
ADD	差し渡せ	さしわたせ	さし渡せ	/差し渡せ/
ADD	差し渡せば	さしわたせば	さし渡せば	/差し渡せば/
KEEP	佐瀬	させ	佐瀬	/差せ/
ADD	覚め遣った	さめやった	鮫やった	/覚め遣った/
ADD	覚め遣ったら	さめやったら	鮫やったら	/覚め遣ったら/
ADD	覚め遣らない	さめやらない	鮫遣らない	/覚め遣らない/
ADD	覚め遣らなかった	さめやらなかった	鮫遣らなかった	/覚め遣らなかった/
ADD	覚め遣りました	さめやりました	鮫遣りました	/覚め遣りました/
KEEP	鮫遣ります	さめやります	鮫遣ります	/覚め遣ります/
ADD	覚め遣れ	さめやれ	冷め遣れ	/覚め遣れ/
ADD	覚め遣れば	さめやれば	鮫遣れば	/覚め遣れば/
KEEP	鮫遣ろう	さめやろう	鮫遣ろう	/覚め遣ろう/
KEEP	杷	さらえ	杷	/攫え/
ADD	晒せ	さらせ	去らせ	/晒せ/
KEEP	され	され	され	/去れ/
ADD	騒がなかった	さわがなかった	沢がなかった	/騒がなかった/
ADD	敷いた	しいた	θ	/敷いた/
ADD	敷いたら	しいたら	椎たら	/敷いたら/
KEEP	強いて	しいて	強いて	/敷いて/
KEEP	塩食った	しおくった	塩食った	/仕送った/
KEEP	塩繰ったら	しおくったら	塩繰ったら	/仕送ったら/
ADD	仕送らない	しおくらない	し贈らない	/仕送らない/
ADD	仕送らなかった	しおくらなかった	し贈らなかった	/仕送らなかった/
ADD	仕送りました	しおくりました	し贈りました	/仕送りました/
ADD	仕送ります	しおくります	し贈ります	/仕送ります/
ADD	仕送れ	しおくれ	塩呉れ	/仕送れ/
ADD	仕送れば	しおくれば	塩来れば	/仕送れば/
KEEP	塩苦労	しおくろう	塩苦労	/仕送ろう/
KEEP	然れ	しかれ	然れ	/叱れ/
KEEP	式ました	しきました	式ました	/敷きました/
ADD	敷きます	しきます	式ます	/敷きます/
KEEP	時化	しけ	時化	/敷け/
ADD	時化ろ	しけろ	湿気ろ	/時化ろ/
KEEP	施行	しこう	施行	/敷こう/
ADD	慕いました	したいました	死体ました	/慕いました/
ADD	下向いたら	したむいたら	下剥いたら	/下向いたら/
ADD	下向いて	したむいて	下剥いて	/下向いて/
ADD	下向かない	したむかない	湑むかない	/下向かない/
ADD	下向かなかった	したむかなかった	湑むかなかった	/下向かなかった/
ADD	下向きます	したむきます	湑むきます	/下向きます/
ADD	下向けば	したむけば	湑む毛羽	/下向けば/
ADD	知った	しった	叱咤	/知った/
KEEP	し成さない	しなさない	し成さない	/為做さない/
UNSURE		しなさなかった	し成さなかった	/為做さなかった/
KEEP	死なせ	しなせ	死なせ	/為做せ/
KEEP	し成せば	しなせば	し成せば	/為做せば/
KEEP	子嚢	しのう	子嚢	/死のう/
KEEP	篠がなかった	しのがなかった	篠がなかった	/凌がなかった/
ADD	忍び入った	しのびいった	偲び行った	/忍び入った/
ADD	忍び入ったら	しのびいったら	偲び言ったら	/忍び入ったら/
ADD	忍び入って	しのびいって	偲び行って	/忍び入って/
ADD	忍び入らない	しのびいらない	偲び要らない	/忍び入らない/
ADD	忍び入らなかった	しのびいらなかった	偲び要らなかった	/忍び入らなかった/
ADD	忍び入れ	しのびいれ	偲び入れ	/忍び入れ/
ADD	忍び入ろう	しのびいろう	偲び要ろう	/忍び入ろう/
ADD	締め込んで	しめこんで	締め紺で	/締め込んで/
ADD	知り合え	しりあえ	尻和え	/知り合え/
ADD	知り合えば	しりあえば	尻会えば	/知り合えば/
ADD	知り合おう	しりあおう	尻あおう	/知り合おう/
ADD	知り合った	しりあった	尻会った	/知り合った/
ADD	知り合ったら	しりあったら	尻あったら	/知り合ったら/
ADD	知り合って	しりあって	尻あって	/知り合って/
KEEP	知りごまない	しりごまない	知りごまない	/尻込まない/
ADD	尻込まなかった	しりごまなかった	尻胡麻なかった	/尻込まなかった/
ADD	尻込めば	しりごめば	知りごめば	/尻込めば/
ADD	尻込んだ	しりごんだ	知り権田	/尻込んだ/
ADD	尻込んだら	しりごんだら	知りごんだら	/尻込んだら/
ADD	事故らない	じこらない	じ凝らない	/事故らない/
ADD	事故りました	じこりました	じ凝りました	/事故りました/
ADD	事故ります	じこります	じ凝ります	/事故ります/
ADD	事故れ	じこれ	じ此れ	/事故れ/
ADD	事故れば	じこれば	じ此れば	/事故れば/
KEEP	水た	すいた	水た	/梳いた/透いた/漉いた/鋤いた/
KEEP	末	すえ	末	/吸え/
KEEP	周防	すおう	周防	/吸おう/
KEEP	空かさない	すかさない	空かさない	/賺さない/
KEEP	空かさなかった	すかさなかった	空かさなかった	/賺さなかった/
KEEP	空かした	すかした	空かした	/賺した/
KEEP	空かしたら	すかしたら	空かしたら	/賺したら/
KEEP	空かして	すかして	空かして	/賺して/
KEEP	空かしました	すかしました	空かしました	/賺しました/
KEEP	空かします	すかします	空かします	/賺します/
ADD	透かし見れば	すかしみれば	空かし見れば	/透かし見れば/
KEEP	空かせば	すかせば	空かせば	/賺せば/
KEEP	酢が見ます	すがみます	酢が見ます	/眇みます/
KEEP	縋んだら	すがんだら	縋んだら	/眇んだら/
ADD	好き合え	すきあえ	好き和え	/好き合え/
ADD	好き合えば	すきあえば	好き会えば	/好き合えば/
ADD	好き合おう	すきあおう	好きあおう	/好き合おう/
UNSURE		すきあった	好き会った	/好き合った/
KEEP	好きあったら	すきあったら	好きあったら	/好き合ったら/
ADD	好き合って	すきあって	好きあって	/好き合って/
ADD	鋤き返さない	すきかえさない	漉き返さない	/鋤き返さない/
ADD	鋤き返さなかった	すきかえさなかった	漉き返さなかった	/鋤き返さなかった/
ADD	鋤き返した	すきかえした	漉き返した	/鋤き返した/
ADD	鋤き返したら	すきかえしたら	漉き返したら	/鋤き返したら/
ADD	鋤き返して	すきかえして	漉き返して	/鋤き返して/
ADD	鋤き返しました	すきかえしました	漉き返しました	/鋤き返しました/
ADD	鋤き返します	すきかえします	漉き返します	/鋤き返します/
ADD	鋤き返せ	すきかえせ	漉き返せ	/鋤き返せ/
ADD	鋤き返せば	すきかえせば	漉き返せば	/鋤き返せば/
ADD	鋤き返そう	すきかえそう	漉き返そう	/鋤き返そう/
KEEP	好き込まない	すきこまない	好き込まない	/漉き込まない/鋤き込まない/
KEEP	好き込まなかった	すきこまなかった	好き込まなかった	/漉き込まなかった/鋤き込まなかった/
ADD	漉き込みました	すきこみました	好き込みました	/漉き込みました/鋤き込みました/
ADD	漉き込みます	すきこみます	好き込みます	/漉き込みます/鋤き込みます/
ADD	漉き込め	すきこめ	好き込め	/漉き込め/鋤き込め/
ADD	漉き込めば	すきこめば	好き込めば	/漉き込めば/鋤き込めば/
ADD	漉き込もう	すきこもう	好きこもう	/漉き込もう/鋤き込もう/
ADD	漉き込んだら	すきこんだら	好き込んだら	/漉き込んだら/鋤き込んだら/
ADD	漉き込んで	すきこんで	好き紺で	/漉き込んで/鋤き込んで/
KEEP	剥き取った	すきとった	剥き取った	/梳き取った/
KEEP	剥き取ったら	すきとったら	剥き取ったら	/梳き取ったら/
KEEP	剥き取って	すきとって	剥き取って	/梳き取って/
ADD	梳き取らない	すきとらない	剥き取らない	/梳き取らない/
ADD	梳き取らなかった	すきとらなかった	剥き取らなかった	/梳き取らなかった/
KEEP	剥き取りました	すきとりました	剥き取りました	/梳き取りました/
KEEP	剥き取ります	すきとります	剥き取ります	/梳き取ります/
ADD	梳き取れ	すきとれ	剥き取れ	/梳き取れ/
KEEP	剥き取れば	すきとれば	剥き取れば	/梳き取れば/
ADD	梳き取ろう	すきとろう	剥き取ろう	/梳き取ろう/
ADD	梳きました	すきました	好きました	/梳きました/透きました/漉きました/鋤きました/
KEEP	好きます	すきます	好きます	/梳きます/透きます/漉きます/鋤きます/
KEEP	透け	すけ	透け	/梳け/漉け/鋤け/
KEEP	煤がなかった	すすがなかった	煤がなかった	/濯がなかった/
KEEP	勧める	すすめる	勧める	/進める/
ADD	進もう	すすもう	煤網	/進もう/
ADD	啜り込みました	すすりこみました	素刷り込みました	/啜り込みました/
ADD	啜り込みます	すすりこみます	素刷り込みます	/啜り込みます/
ADD	啜り込めば	すすりこめば	素刷り込めば	/啜り込めば/
ADD	啜り込んだ	すすりこんだ	素刷り込んだ	/啜り込んだ/
ADD	啜り込んだら	すすりこんだら	素刷り込んだら	/啜り込んだら/
ADD	啜り込んで	すすりこんで	煤離婚で	/啜り込んで/
KEEP	雀	すずめ	雀	/涼め/
KEEP	擦った	すった	擦った	/吸った/
KEEP	擦ったら	すったら	擦ったら	/吸ったら/
KEEP	擦って	すって	擦って	/吸って/
KEEP	相撲	すもう	相撲	/住もう/済もう/澄もう/
