ADD	愛し合った	あいしあった	愛し会った	/愛し合った/
ADD	擂り砕かない	すりくだかない	摺砕かない	/擂り砕かない/
KEEP	摺砕かなかった	すりくだかなかった	摺砕かなかった	/擂り砕かなかった/
ADD	擂り砕きました	すりくだきました	摺砕きました	/擂り砕きました/
ADD	擂り砕きます	すりくだきます	摺砕きます	/擂り砕きます/
ADD	擂り砕け	すりくだけ	摺砕け	/擂り砕け/
ADD	擂り砕けば	すりくだけば	摺砕けば	/擂り砕けば/
ADD	擂り砕こう	すりくだこう	摺砕こう	/擂り砕こう/
ADD	擦り剥こう	すりむこう	スリム抗	/擦り剥こう/
ADD	吸わない	すわない	すわ無い	/吸わない/
UNSURE		すわなかった	諏訪なかった	/吸わなかった/
ADD	急いた	せいた	性た	/急いた/咳いた/塞いた/
ADD	急いて	せいて	性て	/急いて/咳いて/塞いて/
ADD	責め合え	せめあえ	攻め和え	/攻め合え/責め合え/
ADD	攻め合えば	せめあえば	攻め会えば	/攻め合えば/責め合えば/
ADD	攻め合おう	せめあおう	攻めあおう	/攻め合おう/責め合おう/
ADD	攻め合った	せめあった	攻め会った	/攻め合った/責め合った/
ADD	攻め合ったら	せめあったら	攻めあったら	/攻め合ったら/責め合ったら/
ADD	攻め合って	せめあって	攻めあって	/攻め合って/責め合って/
ADD	攻め入った	せめいった	攻め行った	/攻め入った/
ADD	攻め入ったら	せめいったら	攻め言ったら	/攻め入ったら/
ADD	攻め入って	せめいって	攻め行って	/攻め入って/
ADD	攻め入らない	せめいらない	せ滅入らない	/攻め入らない/
ADD	攻め入らなかった	せめいらなかった	せ滅入らなかった	/攻め入らなかった/
ADD	攻め入りました	せめいりました	せ滅入りました	/攻め入りました/
ADD	攻め入ります	せめいります	せ滅入ります	/攻め入ります/
ADD	攻め入れ	せめいれ	鬩いれ	/攻め入れ/
ADD	攻め入ろう	せめいろう	せ明朗	/攻め入ろう/
KEEP	攻めがなかった	せめがなかった	攻めがなかった	/鬩がなかった/
ADD	責め殺さない	せめころさない	攻め殺さない	/責め殺さない/
KEEP	攻め殺さなかった	せめころさなかった	攻め殺さなかった	/責め殺さなかった/
KEEP	攻め殺した	せめころした	攻め殺した	/責め殺した/
ADD	責め殺したら	せめころしたら	攻め殺したら	/責め殺したら/
KEEP	攻め殺して	せめころして	攻め殺して	/責め殺して/
KEEP	攻め殺しました	せめころしました	攻め殺しました	/責め殺しました/
KEEP	攻め殺します	せめころします	攻め殺します	/責め殺します/
ADD	責め殺せ	せめころせ	攻め殺せ	/責め殺せ/
ADD	責め殺せば	せめころせば	攻め殺せば	/責め殺せば/
KEEP	攻め手	せめて	攻め手	/攻めて/
ADD	競り勝たない	せりかたない	競り硬ない	/競り勝たない/
ADD	競り勝たなかった	せりかたなかった	競り硬なかった	/競り勝たなかった/
KEEP	競り買った	せりかった	競り買った	/競り勝った/
KEEP	競りかったら	せりかったら	競りかったら	/競り勝ったら/
KEEP	競りかって	せりかって	競りかって	/競り勝って/
ADD	競り勝て	せりかて	競りかて	/競り勝て/
ADD	競り勝てば	せりかてば	競りかてば	/競り勝てば/
ADD	競り勝とう	せりかとう	競りかとう	/競り勝とう/
ADD	競れ	せれ	せれ	/競れ/
KEEP	沿いだ	そいだ	沿いだ	/削いだ/
ADD	削いだら	そいだら	沿いだら	/削いだら/
KEEP	沿いで	そいで	沿いで	/削いで/
KEEP	添え	そえ	添え	/沿え/
ADD	削ぎ取った	そぎとった	削ぎとった	/削ぎ取った/
ADD	削ぎ取ろう	そぎとろう	削ぎ徒労	/削ぎ取ろう/
KEEP	蕎麦だった	そばだった	蕎麦だった	/峙った/
KEEP	蕎麦だったら	そばだったら	蕎麦だったら	/峙ったら/
KEEP	蕎麦だって	そばだって	蕎麦だって	/峙って/
KEEP	空ない	そらない	空ない	/剃らない/反らない/
KEEP	空なかった	そらなかった	空なかった	/剃らなかった/反らなかった/
KEEP	反り込まない	そりこまない	反り込まない	/剃り込まない/
KEEP	反り込まなかった	そりこまなかった	反り込まなかった	/剃り込まなかった/
KEEP	反り込みました	そりこみました	反り込みました	/剃り込みました/
KEEP	反り込みます	そりこみます	反り込みます	/剃り込みます/
KEEP	反り込め	そりこめ	反り込め	/剃り込め/
KEEP	反り込めば	そりこめば	反り込めば	/剃り込めば/
KEEP	反りこもう	そりこもう	反りこもう	/剃り込もう/
KEEP	反り込んだら	そりこんだら	反り込んだら	/剃り込んだら/
ADD	剃り込んで	そりこんで	反り紺で	/剃り込んで/
UNSURE		それ	其	/剃れ/反れ/
KEEP	其れば	それば	其れば	/剃れば/反れば/
KEEP	揃う	そろう	揃う	/剃ろう/反ろう/
ADD	沿わなかった	そわなかった	曽和なかった	/沿わなかった/
KEEP	対他	たいた	対他	/焚いた/
ADD	倒し込んだ	たおしこんだ	た押し込んだ	/倒し込んだ/
ADD	倒し込んで	たおしこんで	た押し込んで	/倒し込んで/
KEEP	倒れ	たおれ	倒れ	/手折れ/
ADD	倒れ伏そう	たおれふそう	倒れ扶桑	/倒れ伏そう/
ADD	焚かない	たかない	鷹ない	/焚かない/
KEEP	鷹なかった	たかなかった	鷹なかった	/焚かなかった/
ADD	炊き込め	たきこめ	焚き込め	/炊き込め/
ADD	手繰り込んで	たぐりこんで	手繰り紺で	/手繰り込んで/
KEEP	竹	たけ	竹	/焚け/
ADD	助け合ったら	たすけあったら	助けあったら	/助け合ったら/
ADD	訪ね歩きました	たずねあるきました	尋ね歩きました	/訪ね歩きました/
ADD	訪ね歩きます	たずねあるきます	尋ね歩きます	/訪ね歩きます/
ADD	訪ね歩け	たずねあるけ	尋ね歩け	/訪ね歩け/
ADD	訪ね歩けば	たずねあるけば	尋ね歩けば	/訪ね歩けば/
KEEP	多層	たそう	多層	/足そう/
ADD	叩き売った	たたきうった	三和土打った	/叩き売った/
ADD	叩き売ったら	たたきうったら	三和土打ったら	/叩き売ったら/
ADD	叩き売って	たたきうって	三和土打って	/叩き売って/
ADD	叩き売らない	たたきうらない	三和土占い	/叩き売らない/
ADD	叩き売らなかった	たたきうらなかった	叩き裏なかった	/叩き売らなかった/
ADD	叩き売れ	たたきうれ	叩きうれ	/叩き売れ/
ADD	叩き売れば	たたきうれば	叩きうれば	/叩き売れば/
ADD	叩き売ろう	たたきうろう	三和土売ろう	/叩き売ろう/
ADD	叩き返さない	たたきかえさない	三和土孵さない	/叩き返さない/
ADD	叩き返さなかった	たたきかえさなかった	三和土孵さなかった	/叩き返さなかった/
ADD	叩き返した	たたきかえした	叩き孵した	/叩き返した/
ADD	叩き返したら	たたきかえしたら	叩き孵したら	/叩き返したら/
ADD	叩き返して	たたきかえして	叩き孵して	/叩き返して/
ADD	叩き返しました	たたきかえしました	叩き孵しました	/叩き返しました/
ADD	叩き返します	たたきかえします	叩き孵します	/叩き返します/
ADD	叩き返せば	たたきかえせば	三和土孵せば	/叩き返せば/
ADD	叩き殺さない	たたきころさない	三和土殺さない	/叩き殺さない/
ADD	叩き殺さなかった	たたきころさなかった	三和土殺さなかった	/叩き殺さなかった/
ADD	叩き殺せば	たたきころせば	三和土殺せば	/叩き殺せば/
ADD	叩こう	たたこう	多々抗	/叩こう/
KEEP	経たれ	たたれ	経たれ	/祟れ/
ADD	畳んだら	たたんだら	他端だら	/畳んだら/
ADD	正した	ただした	但した	/正した/
ADD	立ちます	たちます	達ます	/立ちます/経ちます/断ちます/発ちます/
ADD	立ち読んだ	たちよんだ	立ち寄んだ	/立ち読んだ/
ADD	立ち読んだら	たちよんだら	立ち寄んだら	/立ち読んだら/
ADD	立ち読んで	たちよんで	立ち寄んで	/立ち読んで/
KEEP	縦	たて	縦	/断て/発て/
KEEP	立て込め	たてこめ	立て込め	/建て込め/
ADD	立て直さない	たてなおさない	縦直さない	/立て直さない/
ADD	立て直さなかった	たてなおさなかった	縦直さなかった	/立て直さなかった/
KEEP	建て直した	たてなおした	建て直した	/立て直した/
KEEP	建て直したら	たてなおしたら	建て直したら	/立て直したら/
ADD	立て直して	たてなおして	建て直して	/立て直して/
ADD	立て直しました	たてなおしました	建て直しました	/立て直しました/
ADD	立て直します	たてなおします	建て直します	/立て直します/
KEEP	立てまさない	たてまさない	立てまさない	/建て増さない/
KEEP	立てまさなかった	たてまさなかった	立てまさなかった	/建て増さなかった/
KEEP	立てました	たてました	立てました	/建て増した/
KEEP	立てましたら	たてましたら	立てましたら	/建て増したら/
KEEP	立てまして	たてまして	立てまして	/建て増して/
KEEP	立てましました	たてましました	立てましました	/建て増しました/
KEEP	立てまします	たてまします	立てまします	/建て増します/
KEEP	立てませ	たてませ	立てませ	/建て増せ/
KEEP	立てませば	たてませば	立てませば	/建て増せば/
KEEP	溜まった	たまった	溜まった	/堪った/
KEEP	溜まったら	たまったら	溜まったら	/堪ったら/
KEEP	溜まって	たまって	溜まって	/堪って/
KEEP	溜まれ	たまれ	溜まれ	/堪れ/
KEEP	溜まれば	たまれば	溜まれば	/堪れば/
KEEP	溜まろう	たまろう	溜まろう	/堪ろう/
KEEP	垂らさない	たらさない	垂らさない	/誑さない/
KEEP	垂らさなかった	たらさなかった	垂らさなかった	/誑さなかった/
KEEP	垂らした	たらした	垂らした	/誑した/
KEEP	垂らしたら	たらしたら	垂らしたら	/誑したら/
KEEP	垂らして	たらして	垂らして	/誑して/
KEEP	垂らしました	たらしました	垂らしました	/誑しました/
KEEP	垂らします	たらします	垂らします	/誑します/
KEEP	垂らせば	たらせば	垂らせば	/誑せば/
KEEP	垂れ	たれ	垂れ	/足れ/
KEEP	垂れば	たれば	垂れば	/足れば/
KEEP	太郎	たろう	太郎	/足ろう/
ADD	出し渋らない	だししぶらない	だし渋らない	/出し渋らない/
ADD	出し渋ります	だししぶります	だし渋ります	/出し渋ります/
ADD	出し渋れば	だししぶれば	だし渋れば	/出し渋れば/
ADD	誓い合えば	ちかいあえば	近い会えば	/誓い合えば/
ADD	誓い合おう	ちかいあおう	近いあおう	/誓い合おう/
ADD	誓い合った	ちかいあった	近い会った	/誓い合った/
ADD	誓い合ったら	ちかいあったら	近いあったら	/誓い合ったら/
ADD	誓い合って	ちかいあって	近いあって	/誓い合って/
KEEP	近い合わない	ちかいあわない	近い合わない	/誓い合わない/
ADD	誓い合わなかった	ちかいあわなかった	近い泡なかった	/誓い合わなかった/
KEEP	近います	ちかいます	近います	/誓います/
ADD	力無かった	ちからなかった	力なかった	/力無かった/
KEEP	力なく	ちからなく	力なく	/力無く/
KEEP	力なくない	ちからなくない	力なくない	/力無くない/
KEEP	力なくなかった	ちからなくなかった	力なくなかった	/力無くなかった/
ADD	縮みました	ちじみました	血地味ました	/縮みました/
ADD	縮みます	ちじみます	血地味ます	/縮みます/
ADD	縮もう	ちじもう	ちじ網	/縮もう/
ADD	散りました	ちりました	地理ました	/散りました/
ADD	散ります	ちります	地理ます	/散ります/
ADD	散れ	ちれ	チレ	/散れ/
ADD	継いだら	ついだら	付いだら	/次いだら/継いだら/
KEEP	序で	ついで	序で	/継いで/
ADD	使い残さない	つかいのこさない	使いの越さない	/使い残さない/
ADD	使い残した	つかいのこした	使いの漉した	/使い残した/
ADD	使い残したら	つかいのこしたら	使いの漉したら	/使い残したら/
ADD	使い残して	つかいのこして	使いの漉して	/使い残して/
ADD	使い残します	つかいのこします	使いの漉します	/使い残します/
ADD	使い残せ	つかいのこせ	使いの越せ	/使い残せ/
ADD	使え	つかえ	仕え	/使え/
ADD	掴もう	つかもう	つか網	/掴もう/
ADD	突き殺さない	つきころさない	月殺さない	/突き殺さない/
ADD	突き殺さなかった	つきころさなかった	月殺さなかった	/突き殺さなかった/
ADD	突き殺した	つきころした	月殺した	/突き殺した/
ADD	突き殺したら	つきころしたら	月殺したら	/突き殺したら/
ADD	突き殺して	つきころして	月殺して	/突き殺して/
ADD	突き殺しました	つきころしました	月殺しました	/突き殺しました/
ADD	突き殺します	つきころします	月殺します	/突き殺します/
ADD	突き殺せ	つきころせ	月殺せ	/突き殺せ/
ADD	突き殺せば	つきころせば	月殺せば	/突き殺せば/
ADD	突き殺そう	つきころそう	月殺そう	/突き殺そう/
ADD	着きました	つきました	月ました	/付きました/着きました/突きました/
ADD	付きます	つきます	月ます	/付きます/着きます/突きます/
ADD	次ぎました	つぎました	次ました	/次ぎました/継ぎました/
ADD	次ぎます	つぎます	次ます	/次ぎます/継ぎます/
ADD	作り込んで	つくりこんで	作り紺で	/作り込んで/
ADD	繕った	つくろった	作ろった	/繕った/
ADD	繕ったら	つくろったら	作ろったら	/繕ったら/
ADD	繕って	つくろって	作ろって	/繕って/
KEEP	付け	つけ	付け	/突け/
KEEP	柘植	つげ	柘植	/次げ/継げ/
KEEP	都合	つごう	都合	/次ごう/継ごう/
ADD	綴ろう	つずろう	つ杜漏	/綴ろう/
ADD	慎み深かった	つつしみぶかかった	慎みぶかかった	/慎み深かった/
ADD	慎み深く	つつしみぶかく	慎みぶかく	/慎み深く/
ADD	慎み深くない	つつしみぶかくない	慎みぶかくない	/慎み深くない/
ADD	慎み深くなかった	つつしみぶかくなかった	慎みぶかくなかった	/慎み深くなかった/
ADD	慎み深ければ	つつしみぶかければ	慎みぶかければ	/慎み深ければ/
ADD	包もう	つつもう	筒網	/包もう/恙もう/
KEEP	粒だった	つぶだった	粒だった	/粒立った/
KEEP	粒だったら	つぶだったら	粒だったら	/粒立ったら/
KEEP	潰れ	つぶれ	潰れ	/瞑れ/
ADD	詰まない	つまない	妻ない	/積まない/詰まない/
ADD	詰まなかった	つまなかった	妻なかった	/積まなかった/詰まなかった/
ADD	積み増さない	つみまさない	積みまさない	/積み増さない/
ADD	積み増さなかった	つみまさなかった	積みまさなかった	/積み増さなかった/
KEEP	積みましたら	つみましたら	積みましたら	/積み増したら/
KEEP	積みまして	つみまして	積みまして	/積み増して/
ADD	積み増しました	つみましました	積みましました	/積み増しました/
ADD	積み増します	つみまします	積みまします	/積み増します/
KEEP	積みませ	つみませ	積みませ	/積み増せ/
ADD	積み増せば	つみませば	積みませば	/積み増せば/
KEEP	爪	つめ	爪	/積め/
ADD	詰めば	つめば	爪ば	/積めば/詰めば/
KEEP	連れ	つれ	連れ	/吊れ/攣れ/
KEEP	連れだった	つれだった	連れだった	/連れ立った/
ADD	手荒かった	てあらかった	手粗かった	/手荒かった/
KEEP	手粗く	てあらく	手粗く	/手荒く/
ADD	手荒くない	てあらくない	手粗くない	/手荒くない/
ADD	手荒くなかった	てあらくなかった	手粗くなかった	/手荒くなかった/
KEEP	邸宅	ていたく	邸宅	/手痛く/
ADD	手痛くなかった	ていたくなかった	邸宅なかった	/手痛くなかった/
ADD	手伝ったら	てつだったら	鉄だったら	/手伝ったら/
ADD	照らない	てらない	寺ない	/照らない/
ADD	照らなかった	てらなかった	寺なかった	/照らなかった/
ADD	照り込まない	てりこまない	手り込まない	/照り込まない/
ADD	照り込みます	てりこみます	手り込みます	/照り込みます/
KEEP	手り込め	てりこめ	手り込め	/照り込め/
KEEP	手り込めば	てりこめば	手り込めば	/照り込めば/
ADD	照り込もう	てりこもう	手り込もう	/照り込もう/
ADD	照り込んだ	てりこんだ	手離婚だ	/照り込んだ/
ADD	照り込んだら	てりこんだら	手離婚だら	/照り込んだら/
ADD	照り込んで	てりこんで	手離婚で	/照り込んで/
ADD	照りました	てりました	手りました	/照りました/
ADD	照ります	てります	手ります	/照ります/
ADD	照れる	てれる	手れる	/照れる/
KEEP	手郎	てろう	手郎	/照ろう/
ADD	出会ったら	であったら	出あったら	/出会ったら/
ADD	出会って	であって	出あって	/出会って/
KEEP	出行った	でいった	出行った	/出入った/
ADD	出入ったら	でいったら	出言ったら	/出入ったら/
ADD	出入って	でいって	出言って	/出入って/
UNSURE		でいらない	出要らない	/出入らない/
ADD	出入らなかった	でいらなかった	出要らなかった	/出入らなかった/
ADD	出入ろう	でいろう	出要ろう	/出入ろう/
ADD	出掛けろ	でかけろ	出かけろ	/出掛けろ/
ADD	出来さなかった	でかさなかった	でか差なかった	/出来さなかった/
ADD	出張った	でばった	出飛蝗	/出張った/
ADD	出張ったら	でばったら	出ばったら	/出張ったら/
ADD	出向こう	でむこう	出無効	/出向こう/
ADD	出よう	でよう	出様	/出よう/
ADD	解いた	といた	戸板	/説いた/解いた/溶いた/
KEEP	問いたら	といたら	問いたら	/説いたら/解いたら/溶いたら/
KEEP	問いだ	といだ	問いだ	/研いだ/
ADD	解いて	といて	問いて	/説いて/解いて/溶いて/
KEEP	問いで	といで	問いで	/研いで/
ADD	通せ	とうせ	と失せ	/通せ/
ADD	通らない	とうらない	と裏ない	/通らない/
ADD	通らなかった	とうらなかった	と裏なかった	/通らなかった/
ADD	通りました	とうりました	と売りました	/通りました/
ADD	通ります	とうります	と売ります	/通ります/
ADD	通れ	とうれ	と売れ	/通れ/
ADD	通れば	とうれば	と売れば	/通れば/
KEEP	灯籠	とうろう	灯籠	/通ろう/
KEEP	十重	とえ	十重	/問え/
KEEP	解き解さない	ときほぐさない	解き解さない	/溶き解さない/
KEEP	解き解さなかった	ときほぐさなかった	解き解さなかった	/溶き解さなかった/
UNSURE		ときほぐした	解き解した	/溶き解した/
UNSURE		ときほぐしたら	解き解したら	/溶き解したら/
KEEP	解き解して	ときほぐして	解き解して	/溶き解して/
KEEP	解き解しました	ときほぐしました	解き解しました	/溶き解しました/
KEEP	解き解します	ときほぐします	解き解します	/溶き解します/
KEEP	解き解せ	ときほぐせ	解き解せ	/溶き解せ/
KEEP	解き解せば	ときほぐせば	解き解せば	/溶き解せば/
KEEP	解き解そう	ときほぐそう	解き解そう	/溶き解そう/
ADD	解きました	ときました	時ました	/説きました/解きました/溶きました/
KEEP	解け	とけ	解け	/説け/
KEEP	棘	とげ	棘	/研げ/
KEEP	渡航	とこう	渡航	/説こう/解こう/溶こう/
KEEP	渡豪	とごう	渡豪	/研ごう/
KEEP	閉じ込め	とじこめ	閉じ込め	/綴じ込め/
KEEP	突合	とつごう	突合	/嫁ごう/
UNSURE		となった	と成った	/隣った/
ADD	飛び入った	とびいった	鳶行った	/飛び入った/
ADD	飛び入ったら	とびいったら	鳶言ったら	/飛び入ったら/
ADD	飛び入って	とびいって	鳶言って	/飛び入って/
KEEP	鳶要らない	とびいらない	鳶要らない	/飛び入らない/
KEEP	鳶要らなかった	とびいらなかった	鳶要らなかった	/飛び入らなかった/
ADD	飛び入れ	とびいれ	鳶入れ	/飛び入れ/
KEEP	と見ました	とみました	と見ました	/富みました/
KEEP	と見ます	とみます	と見ます	/富みます/
KEEP	留	とめ	留	/富め/
UNSURE		とらぶらない	虎ぶらない	/トラブらない/
ADD	トラブらなかった	とらぶらなかった	虎ぶらなかった	/トラブらなかった/
ADD	トラブりました	とらぶりました	虎鰤ました	/トラブりました/
UNSURE		とらぶります	虎鰤ます	/トラブります/
ADD	取り合ったら	とりあったら	鳥あったら	/取り合ったら/
KEEP	取り付け	とりつけ	取り付け	/取り憑け/
KEEP	同蹴れば	どうければ	同蹴れば	/道化れば/
ADD	怒鳴り合え	どなりあえ	怒鳴り和え	/怒鳴り合え/
ADD	怒鳴り合った	どなりあった	怒鳴り会った	/怒鳴り合った/
KEEP	怒鳴りあったら	どなりあったら	怒鳴りあったら	/怒鳴り合ったら/
ADD	怒鳴り合って	どなりあって	怒鳴りあって	/怒鳴り合って/
KEEP	苗	なえ	苗	/綯え/
ADD	直って	なおって	猶って	/直って/
ADD	直れ	なおれ	名折れ	/直れ/
ADD	泣かない	なかない	中ない	/泣かない/鳴かない/
ADD	泣かなかった	なかなかった	中なかった	/泣かなかった/鳴かなかった/
KEEP	長さなかった	ながさなかった	長さなかった	/流さなかった/
ADD	流し打たない	ながしうたない	流し歌ない	/流し打たない/
ADD	流し打たなかった	ながしうたなかった	流し歌なかった	/流し打たなかった/
ADD	流し去った	ながしさった	なが退った	/流し去った/
ADD	流し去ったら	ながしさったら	なが退ったら	/流し去ったら/
ADD	流し去って	ながしさって	なが退って	/流し去って/
ADD	流し去らない	ながしさらない	なが退らない	/流し去らない/
ADD	流し去れば	ながしされば	流しされば	/流し去れば/
KEEP	長瀬	ながせ	長瀬	/流せ/
ADD	長細かった	ながほそかった	なが細かった	/長細かった/
ADD	長細ければ	ながほそければ	なが細ければ	/長細ければ/
KEEP	眺めやった	ながめやった	眺めやった	/眺め遣った/
KEEP	眺め野郎	ながめやろう	眺め野郎	/眺め遣ろう/
ADD	泣き止まない	なきやまない	無き止まない	/泣き止まない/鳴き止まない/
ADD	泣き止まなかった	なきやまなかった	無き止まなかった	/泣き止まなかった/鳴き止まなかった/
ADD	泣き止みました	なきやみました	無き止みました	/泣き止みました/鳴き止みました/
ADD	泣き止みます	なきやみます	無きや見ます	/泣き止みます/鳴き止みます/
ADD	泣き止んだ	なきやんだ	無きやんだ	/泣き止んだ/鳴き止んだ/
ADD	泣き止んだら	なきやんだら	無き止んだら	/泣き止んだら/鳴き止んだら/
ADD	泣き止んで	なきやんで	無きやんで	/泣き止んで/鳴き止んで/
ADD	殴り合え	なぐりあえ	殴り和え	/殴り合え/
ADD	殴り合った	なぐりあった	殴り会った	/殴り合った/
ADD	殴り合ったら	なぐりあったら	殴りあったら	/殴り合ったら/
ADD	殴り合って	なぐりあって	殴りあって	/殴り合って/
ADD	殴り込んで	なぐりこんで	殴り紺で	/殴り込んで/
KEEP	投げ	なげ	投げ	/凪げ/薙げ/
ADD	投げ合おう	なげあおう	なげあ王	/投げ合おう/
ADD	投げ合った	なげあった	投げ会った	/投げ合った/
ADD	投げ合ったら	なげあったら	投げあったら	/投げ合ったら/
ADD	投げ合って	なげあって	投げあって	/投げ合って/
KEEP	投げやった	なげやった	投げやった	/投げ遣った/
KEEP	投げやったら	なげやったら	投げやったら	/投げ遣ったら/
KEEP	投げ野郎	なげやろう	投げ野郎	/投げ遣ろう/
ADD	馴染み深かった	なじみぶかかった	馴染みぶかかった	/馴染み深かった/
ADD	馴染み深く	なじみぶかく	馴染みぶかく	/馴染み深く/
ADD	馴染み深くない	なじみぶかくない	馴染みぶかくない	/馴染み深くない/
ADD	馴染み深くなかった	なじみぶかくなかった	馴染みぶかくなかった	/馴染み深くなかった/
ADD	馴染み深ければ	なじみぶかければ	馴染みぶかければ	/馴染み深ければ/
ADD	名高かった	なだかかった	灘掛かった	/名高かった/
ADD	名高ければ	なだかければ	灘掛ければ	/名高ければ/
KEEP	成った	なった	成った	/綯った/
ADD	名乗り出た	なのりでた	名乗りでた	/名乗り出た/
ADD	名乗り出たら	なのりでたら	名乗りでたら	/名乗り出たら/
ADD	名乗り出て	なのりでて	名乗りでて	/名乗り出て/
ADD	名乗り出ない	なのりでない	名乗りでない	/名乗り出ない/
